inventory_id,store_id,product_id,product_inventory
1613,1,25,6
1614,5,25,21
1615,7,25,4
1616,10,25,7
1617,12,25,1
1618,15,25,5
1619,18,25,5
1620,20,25,6
1621,1,26,4
1622,2,26,9
1623,3,26,8
1624,4,26,7
1625,8,26,8
1626,9,26,7
1627,10,26,9
1628,11,26,1
1629,13,26,5
1630,14,26,9
1631,16,26,25
1632,20,26,1
1633,21,26,10
1634,1,27,9
1635,5,27,13
1636,11,27,4
1637,13,27,3
1638,15,27,3
1639,16,27,1
1640,17,27,9
1641,19,27,8
1642,21,27,5
1643,22,27,3
1644,23,27,2
1645,1,28,3
1646,7,28,8
1647,12,28,6
1648,13,28,0
1649,18,28,8
1650,1,29,12
1651,2,29,4
1652,3,29,1
1653,4,29,13
1654,7,29,9
1655,8,29,10
1656,9,29,9
1657,10,29,12
1658,12,29,1
1659,14,29,4
1660,17,29,4
1661,20,29,10
1662,22,29,8
1663,1,30,14
1664,3,30,3
1665,5,30,12
1666,8,30,13
1667,11,30,12
1668,13,30,7
1669,15,30,7
1670,16,30,5
1671,17,30,14
1672,18,30,9
1673,19,30,4
1674,21,30,6
1675,22,30,6
1676,23,30,4
1677,1,31,3
1678,2,31,15
1679,3,31,4
1680,4,31,6
1681,7,31,9
1682,9,31,3
1683,12,31,4
1684,14,31,0
1685,18,31,14
1686,19,31,8
1687,1,32,6
1688,2,32,12
1689,3,32,3
1690,4,32,5
1691,5,32,6
1692,7,32,4
1693,8,32,9
1694,9,32,7
1695,10,32,3
1696,14,32,0
1697,15,32,1
1698,19,32,8
