27.,Indonesia Soekarno–Hatta International Airport,Tangerang, Banten,Indonesia,CGK/WIII,38,791,168,Increase?,Increase113.3%
28.,India Chhatrapati Shivaji Maharaj International Airport,Santacruz-Sahar, Mumbai, India,BOM/VABB,38,332,106,Increase23,Increase93.7%
29.,Canada Toronto Pearson International Airport,Mississauga, Ontario,Canada,YYZ/CYYZ,36,356,109,Increase?,Increase186.4%
30.,United States Logan International Airport, Boston, Massachusetts,United States,BOS/KBOS,36,112,473,Increase14,Increase59.1%
31.,Qatar Hamad International ,Airport,Doha,Qatar,DOH/OTHH,35,730,482,Increase?,Increase101.8%
32.,Colombia El Dorado International ,Airport,Bogotá,Colombia,BOG/SKBO,35,362,529,Increase20,Increase60.1%
33.,Brazil São Paulo/Guarulhos International ,Airport,Guarulhos,Brazil,GRU/SBGR,34,466,946,Increase8,Increase42.6%
34.,Vietnam Tan Son Nhat International Airport,Ho Chi Minh ,City,Vietnam,SGN/VVTS,34,278,320,Increase?,Increase233.2%
35.,United Kingdom London Gatwick Airport,Crawley, West Sussex,United Kingdom,LGW/EGKK,32,848,088,Increase?,Increase424.7%
36.,Singapore Singapore Changi Airport,Changi, East Region,Singapore,SIN/WSSS,32,202,000,Increase?,Increase954.8%
37.,United States Fort Lauderdale–Hollywood International Airport,Broward County, Florida,United States,FLL/KFLL,31,686,404,Decrease7,Increase12.9%
38.,Saudi Arabia King Abdulaziz International , Airport,Jeddah,Saudi Arabia,JED/OEJN,31,648,324,Increase?,Increase134.6%
39.,Germany Munich Airport,Freising, Bavaria,Germany,MUC/EDDM,31,642,738,Increase?,Increase153.2%
40.,Turkey Antalya Airport,Antalya,t,Turkey,AYT/LTAI,31,228,377,Increase8,Increase41.7%
41.,Turkey Istanbul Sabiha Gökçen International Airport,Pendik, Istanbul,Turkey,SAW/LTFJ,30,780,357,Decrease4,Increase23.2%
42.,United States Minneapolis/St Paul International Airport,St. Paul, Minnesota,United States,MSP/KMSP,30,622,784,Decrease3,Increase25.4%
43.,Mexico Cancún International ,Airport,Cancún,Mexico,CUN/MMUN,30,484,094,Increase3,Increase36.1%
44.,Philippines Ninoy Aquino International Airport,Pasay/Parañaque, Metro Manila,Philippines,MNL/RPLL,30,329,426,Increase?,Increase287.8%
45.,South Korea Jeju International Airport,Jeju ,City,South Korea,CJU/RKPC,29,703,669,Decrease12,Increase15.1%
46.,Italy Rome–Fiumicino International Airport "Leonardo da Vinci",Fiumicino, Rome metro,Italy,FCO/LIRF,29,346,365,Increase?,Increase151.8%
47.,France Orly Airport,Orly, Paris, France,ORY/LFPO,29,187,269,Increase?,Increase85.6%
48.,Australia Sydney Kingsford Smith Airport,Mascot, New South Wales,Australia,SYD/YSSY,29,094,483,Increase?,Increase265.8%
49.,United States LaGuardia Airport,Queens, NY,United States,LGA/KLGA,28,997,592,Increase?,Increase85.9%
50.,Thailand Suvarnabhumi Airport,Racha Thewa, Bangkok metro,Thailand,BKK/VTBS,28,754,314,Increase?,Increase407.6%
